EAR,MAR,TIME
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
0.26883448108944874,0.2720759220056127,10:55:10.401391
0.23336755841844875,0.7711108520054675,10:55:21.396785
0.2864851273821668,0.7401464457343166,10:55:29.679585
0.25943628414765907,1.1347198192930767,10:55:38.044578
0.19726798783537605,0.37617944285953475,10:55:46.566056
0.1898339357464324,1.2373864655996631,10:54:47.176780
0.20988963594910742,1.2706134733200964,10:54:47.626898
0.22783175216891072,0.5754848191396408,10:54:48.735873
0.18784652407003993,0.9333333333333333,10:54:49.903342
0.29222591333143977,0.3374368541872554,10:54:50.148457
0.29549748033412926,0.2,10:55:04.922901
0.27118243669244885,0.2,10:55:06.819204
0.28865008470512604,0.5333333333333333,10:55:07.097230
0.2908653846153846,0.33333333333333337,10:55:07.369238
0.2843204128187101,0.23874258867227932,10:55:07.640200
0.2755272277843452,0.40410352085392204,10:55:07.916236
0.2592071366846397,0.4,10:55:08.197266
0.29192127683313346,0.33874258867227935,10:55:08.470237
0.25532168264081023,0.4082070417078441,10:55:08.756623
0.2605386531894789,0.4333333333333333,10:55:09.031232
0.28781251961274557,0.33333333333333337,10:55:09.307338
0.26255251028545307,0.5,10:55:09.582540
0.24983992403240995,0.4,10:55:09.855668
0.2783899038040097,0.310818510677892,10:55:10.119342
